(index):1 Error while trying to use the following icon from the Manifest: https://bd820eca-c672-474f-a78b-9a6f7936f627-00-1y3hirqekpl2h.picard.replit.dev/og-image.png (Download error or resource isn't a valid image)
supabaseClient.ts:122 Supabase Client: Successfully initialized REAL Supabase client.
_app-pages-browser_src_components_OneSignalInit_tsx.js:18 Loading the script 'https://cdn.onesignal.com/sdks/web/v16/OneSignalSDK.page.js' violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' 'unsafe-eval' https://cdn.jsdelivr.net https://unpkg.com https://www.googletagmanager.com https://www.google-analytics.com *.replit.dev *.replit.app *.adsterra.com *.monetag.io *.propellerads.com *.popads.net *.exoclick.com *.trafficjunky.com https://perchincomenotorious.com https://preferencenail.com https://wayfarerorthodox.com https://weirdopt.com https://skinnycrawlinglax.com https://rashcolonizeexpand.com https://kettledroopingcontinuation.com https://torchfriendlypay.com https://creative-sb1.com https://sourshaped.com". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback. The action has been blocked.
c @ index.js:15
eval @ index.js:7
(app-pages-browser)/./node_modules/react-onesignal/dist/index.js @ _app-pages-browser_src_components_OneSignalInit_tsx.js:18
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
eval @ onesignal.ts:8
(app-pages-browser)/./src/lib/onesignal.ts @ _app-pages-browser_src_components_OneSignalInit_tsx.js:38
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
eval @ OneSignalInit.tsx:7
(app-pages-browser)/./src/components/OneSignalInit.tsx @ _app-pages-browser_src_components_OneSignalInit_tsx.js:28
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
Promise.then
OneSignalInit.loadableGenerated.modules @ ClientComponentsWrapper.tsx:32
eval @ loadable.js:40
lazyInitializer @ react.development.js:455
react_stack_bottom_frame @ react-dom-client.development.js:23691
resolveLazy @ react-dom-client.development.js:5177
beginWork @ react-dom-client.development.js:10784
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopSync @ react-dom-client.development.js:15547
renderRootSync @ react-dom-client.development.js:15527
performWorkOnRoot @ react-dom-client.development.js:14991
performSyncWorkOnRoot @ react-dom-client.development.js:16831
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16677
flushSpawnedWork @ react-dom-client.development.js:16274
commitRoot @ react-dom-client.development.js:15998
commitRootWhenReady @ react-dom-client.development.js:15228
performWorkOnRoot @ react-dom-client.development.js:15147
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<...>
exports.jsx @ react-jsx-runtime.development.js:323
LoadableComponent @ loadable.js:63
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10858
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<LoadableComponent>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ClientComponentsWrapper @ ClientComponentsWrapper.tsx:47
react_stack_bottom_frame @ react-dom-client.development.js:23584
